Happiness level,Household Income,Children age,Gender,Satisfaction,Marital Status
9.043810682141924,72742.2915638535,12,Female,6.593162841522407,Married
27.1699967197633,164339.66151436395,12,Male,30.48741496058558,Single
22.18509743372631,78076.55325664792,6,Female,33.37270836295068,Married
41.06439399986341,172472.29976179384,12,Female,31.557413026006984,Divorced
8.122295000665488,77529.63674216266,6,Female,25.159892134432376,Married
26.746458363267728,173934.70999860944,13,Male,19.65747389737573,Single
9.840788321616674,178954.7393861465,12,Female,25.15065837977862,Married
24.56100784455564,173575.24605966016,12,Male,30.68570049250203,Single
32.097247741402384,77950.06971798376,11,Male,30.222143812566976,Single
15.001917717029457,52694.32328457925,10,Female,24.167240467045062,Married
-0.08105440347098658,77134.63082924247,12,Male,1.4403012429897792,Divorced
36.12886874200799,68206.0209931906,10,Female,31.78301071605948,Divorced
33.04816510645793,80817.97920014946,12,Male,21.016863164618858,Married
34.75160902246823,58481.72649290743,6,Male,29.80604034055108,Divorced
23.92925000230014,73298.52909773347,6,Female,28.115194817470453,Married
80.85013661071339,123784.0280694507,13,Male,85.57802172242683,Married
8.040210819646518,64956.75300311959,11,Female,16.542579594461742,Divorced
19.693632644157596,60030.29502240423,10,Female,29.16988800159831,Married
13.040356307519595,82458.33348885614,12,Female,11.444406008996268,Single
34.95902445905759,52087.00518279287,6,Female,33.595690635058226,Divorced
28.473433502518006,74761.42280979507,7,Male,32.52299133835965,Married
19.069220130587684,60180.94004312105,10,Male,20.409277235386554,Single
71.59444850395798,129543.24867162124,14,Male,75.89184028382661,Divorced
26.813659559765433,156171.21295027962,12,Male,27.03621802921827,Divorced
28.38867670165413,55332.1779323309,11,Male,19.332542989685315,Married
22.053416984638048,51692.96067691597,10,Female,29.110199246263225,Divorced
18.180732522631132,75112.46652067426,12,Male,10.445413921242071,Divorced
24.63161879992231,180757.247887637,12,Female,23.547278420303083,Single
17.21896180690991,68429.51005930363,10,Male,28.050435302487223,Single
37.02002287953845,175408.73193360568,13,Female,32.34264056313923,Married
14.978127503438733,49078.52438403474,11,Female,24.10196345741852,Single
13.198691718233468,61036.52249230782,11,Male,21.515611333496736,Divorced
8.604917134388543,77307.78017294483,12,Female,23.038650560597535,Married
106.37699262175283,129116.56302737108,13,Male,90.6821854893868,Married
19.998650595544788,86745.5886835645,6,Male,31.61252362582267,Married
45.32588728246109,77096.70882727671,5,Female,27.961903644425988,Married
23.174581374531634,156046.41993158212,11,Female,32.62777436794616,Single
21.792971456489134,41191.00394777187,11,Female,24.983922594900466,Divorced
33.26122327198844,54594.554497637524,10,Male,26.893745552587422,Single
27.26333271763912,70127.62591000993,12,Male,20.276210395226702,Divorced
31.326759313446683,57699.732815251074,11,Male,33.83239594864652,Divorced
66.35606965806716,125396.91108346387,13,Male,73.85819827791302,Single
39.88549015999334,171144.1884367229,13,Female,30.62709904874747,Married
74.20303276833508,140308.74161133298,13,Male,83.21833757141872,Divorced
90.1525604525958,126327.97989747502,13,Male,81.3461693688013,Married
13.056717335609342,73364.73844592924,10,Female,21.667007064499792,Divorced
37.04118788713986,161944.97121337947,12,Female,35.643203322873234,Married
31.08786314443658,74954.35212425087,12,Female,17.49754383669428,Divorced
10.7836614086176,85712.6427469939,6,Female,20.180562494669505,Divorced
23.14686203902838,85054.1068379961,6,Male,30.754743037606637,Single
32.13490630710038,60454.430352927986,10,Female,30.98507841171105,Divorced
33.920052165713564,79218.29190345133,6,Male,32.14205399020196,Married
-4.732631048191259,83937.08092643165,12,Male,12.171318373541652,Single
32.22142073571871,73483.38591476754,12,Female,20.426775364676878,Married
32.338360024532484,70631.41315448782,6,Male,32.967664107179765,Single
25.76433037684483,86027.21509431076,6,Female,37.05438361413593,Married
22.47052483491398,180554.60407055906,12,Male,29.708422581528247,Married
21.95947782527621,65473.18777342135,11,Male,29.080544346295618,Single
77.57698046277086,130420.63144529455,13,Female,76.54942080763337,Single
88.9446972955968,133438.41543289775,13,Female,93.75767983862619,Married
22.02448513319628,49988.37454713555,10,Female,29.895087906003184,Married
35.737932581935596,174798.10413350648,12,Female,34.90103083018072,Married
18.089317313411875,63541.03876635384,11,Female,27.151336615414,Divorced
5.618140477489389,79202.14747184665,12,Male,9.935823923904326,Divorced
0.0971617374597038,78324.3658214997,11,Female,12.658177788601176,Single
47.829712186595074,158301.26781912975,12,Female,32.47333582639298,Single
33.40249142156385,71206.81178835465,11,Female,31.313584543183794,Divorced
93.92376930963324,145965.1473535734,13,Male,92.69068812777103,Married
19.486516088454735,87792.29940080168,11,Female,25.96382691562674,Married
50.62189201675268,52837.181524756,10,Female,31.60968852861887,Single
25.878728181627253,74500.14532235856,10,Male,27.2485502694571,Divorced
23.12918456488369,47276.752308868905,11,Female,27.460325709819873,Single
24.860111432815753,86108.59807484575,10,Female,22.502360591949405,Single
74.85160411481183,142434.51685949106,13,Female,79.68009720776473,Single
22.67570217435411,160479.3825697733,11,Female,28.987955850948236,Single
101.30310334462159,130272.21231441628,13,Female,89.44854733368174,Married
19.356449913063273,76371.70061843577,6,Male,19.158788449587462,Divorced
39.35399757214938,170139.35999350846,12,Male,35.60916805937257,Divorced
20.907549546476343,167770.69315882723,12,Female,24.522857651410618,Single
34.16889442447271,77378.5346562636,10,Male,25.239610041161157,Married
89.06494237207744,132398.75771823124,13,Female,88.08092465793443,Divorced
96.14930185812767,154605.2266015827,13,Female,83.28427866733833,Married
18.93204870473676,62971.74847332257,10,Male,23.516375640802398,Married
32.3439379215879,175125.26693905375,12,Male,30.643280263640733,Divorced
39.03081447699269,167430.56187131768,12,Male,28.607504216933904,Divorced
4.412927797135902,65103.15612071006,11,Female,19.87562512181283,Single
35.994959228145575,171689.99698352543,12,Male,35.48804885720983,Married
24.757491361598976,153758.03259456388,12,Female,27.979788425354478,Married
19.742260931728985,85317.45109889485,12,Male,20.202134330808544,Divorced
27.106062679833368,73936.44636680215,6,Male,25.11931810267359,Divorced
30.55048476959717,73875.11636788037,6,Female,31.551644666851637,Single
16.721585885095976,88688.72161375055,6,Female,24.502373666737462,Married
5.867811260495371,76259.88140937011,11,Female,13.01933278659931,Divorced
63.5910178636846,125703.15493227744,13,Male,79.10171816928701,Married
85.09881537924018,132578.85218581386,13,Male,84.67518044081517,Single
31.85262424544523,79173.0459178923,11,Female,18.821753850668117,Single
6.9339074532151335,79266.07355477187,12,Male,12.409224748321243,Married
18.58375889701095,96440.64687256666,5,Female,23.75500700458729,Single
26.301409334322653,162457.16802483643,12,Female,25.755606264381072,Single
18.124851133209816,71230.57391141084,12,Female,6.200542179040564,Married
95.7221910321388,136329.47288056125,13,Female,88.49707571541705,Divorced
11.650934941700157,69660.85495734331,12,Male,14.239055446204805,Married
18.390079287516805,177918.6031296,12,Female,24.37807988506755,Single
18.246077284271156,159939.02605275981,12,Male,24.916678999208663,Married
99.78594180904777,157350.5217188958,13,Female,84.34115982392218,Single
5.653871155142699,76456.77087466166,10,Female,22.200363974135865,Divorced
33.14077478817739,50341.23690043045,6,Male,35.75513223520229,Divorced
23.996852797446145,168836.33829339646,11,Female,23.94335163582614,Married
37.578108202550794,74957.00560182238,6,Female,25.852419645603405,Divorced
31.505510497689276,77158.06124481134,10,Male,29.663576453127813,Single
21.526589399718816,83062.3952450983,11,Male,24.70549306009143,Single
75.8158655842097,152729.65575576219,13,Female,76.93322026904758,Single
39.54337491285962,67994.2505544497,6,Male,34.5214870671216,Divorced
32.49617918357286,74791.0777906664,6,Male,32.532152715191934,Married
15.679966435598601,88649.58264587923,12,Female,21.91142965074247,Divorced
22.431980112976518,177698.59031948796,12,Female,33.64012000263597,Single
27.024461071154445,166321.50247946943,12,Female,22.7797916045514,Divorced
24.0907554320144,75576.3089044906,12,Male,21.02411924674134,Married
30.310513634646533,62261.59475081954,11,Female,31.50361057719927,Married
12.933433871800169,88590.28667938715,12,Male,22.661077210227408,Married
21.843282301691204,77261.94733725887,12,Male,19.728376045137473,Single
30.033389269709353,65956.30332228348,11,Male,24.13637259139356,Single
32.25088911661388,66245.86565151895,11,Female,23.89070694976685,Married
37.524577839927865,181314.20306161465,12,Female,33.517245600502044,Divorced
38.55868370433871,174862.36148191334,12,Female,31.19714757907147,Divorced
29.880386668230535,174544.22481088352,12,Female,27.358180693085167,Married
27.206176135405453,76217.69330850689,6,Female,20.356613449131572,Single
67.32147139048907,140800.82808085287,13,Female,78.88474352349836,Married
23.00874378704681,70159.09020890827,6,Male,33.40066296889,Divorced
23.7879342356896,157597.30769913373,12,Female,28.13107136116932,Divorced
30.438436387259483,102591.40159791755,12,Female,17.642322538457215,Single
78.2382532841698,136698.3230576988,13,Male,82.57836819276929,Married
37.60800716058967,58861.320246625924,5,Male,32.77266899329791,Divorced
37.29530494237783,75603.12863431577,7,Male,29.213288965817725,Divorced
7.963033660753259,75592.39473669394,12,Male,12.689156998889239,Divorced
3.4417090367795016,63027.54512299219,6,Male,17.103492319435748,Single
16.09829732984014,79387.55878834275,11,Male,19.512618297845368,Single
42.618572089311826,99195.34289790387,6,Female,25.846166988651564,Divorced
12.311677563405938,73724.41511680486,11,Female,22.666368126677167,Single
38.893701600363194,79643.5871769537,5,Female,29.128885405744953,Single
2.838198698873912,76768.33481374264,12,Female,18.65051858370807,Single
71.84332661068657,148748.61567353876,13,Female,79.01420059268028,Married
84.38792939080433,142261.34070489154,13,Female,87.45491955603299,Single
15.525759806156545,164918.07880763657,12,Male,29.718785000876625,Divorced
68.01517146146145,133530.7457821019,14,Female,77.04325323840035,Single
30.004393591313303,59484.80399465194,6,Male,31.624088117338495,Single
8.347205510419434,51634.9551512765,6,Male,6.53324320417105,Single
49.52464981282364,72093.45504017716,10,Female,35.50018769090171,Divorced
31.20289193085842,173208.74771690133,12,Female,38.22845965919727,Divorced
3.917181445293566,91088.05298544912,11,Male,10.534463435340111,Single
18.462531098279488,68795.55021582743,12,Male,12.885226678960407,Married
84.65395352938783,138655.82242086195,13,Male,89.83396086246489,Single
91.05750130950341,132810.38935859792,13,Female,80.74813051425659,Single
26.25413611469648,175247.2283823945,12,Female,31.48428572112003,Married
26.88289522237423,65033.531995429104,11,Male,36.026717166140784,Single
71.18718721623729,131710.04805633987,14,Male,83.66851800498529,Divorced
62.13275315079158,60772.14829868449,10,Male,38.121648820493675,Divorced
30.021452147146938,71045.59941083126,6,Female,27.50903339282197,Single
